timestamp,tollID,tagRef,tagHomeID,charge
2022-07-26 04:21,OO03,OOZSJ49IT,OO,2.4
2022-07-26 04:25,AM01,NAOP0J43D5,NAO,2.0
2022-07-26 04:28,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-26 04:43,AM05,AMHJ7XVG0,AM,3.6
2022-07-26 05:20,NAO16,NAOBMYOFQE,NAO,2.5
2022-07-26 06:29,NAO26,NAOLY8OZCY,NAO,2.5
2022-07-26 06:29,MO11,NO7PTX63C,NO,2.05
2022-07-26 06:48,EG29,EG7UR23GD,EG,1.5
2022-07-26 06:58,KO09,EGIGQPKI7,EG,2.05
2022-07-26 07:10,NAO20,NAOVZ41NAM,NAO,2.5
2022-07-26 07:20,GE02,KOWKTAKPU,KO,14.7
2022-07-26 08:07,AM06,NAOBMYOFQE,NAO,3.6
2022-07-26 08:18,NO04,NOX6GVWRD,NO,3.25
2022-07-26 08:59,NAO07,NAOP0J43D5,NAO,2.5
2022-07-26 09:29,EG16,EGYTJXEPQ,EG,1.2
2022-07-26 10:05,EG18,EGC11ERTJ,EG,2.1
2022-07-26 10:11,AM04,AMV3A3ZMF,AM,2.2
2022-07-26 10:30,NAO04,NAO5UQPGB7,NAO,2.5
2022-07-26 10:36,OO10,AMHJ7XVG0,AM,2.5
2022-07-26 10:58,NAO33,NAOURTP0LZ,NAO,2.5
2022-07-26 11:08,OO01,OO7PZE9VI,OO,2.3
2022-07-26 11:39,OO05,OOZSJ49IT,OO,3.5
2022-07-26 12:39,NAO30,NAOHAFEYUH,NAO,2.5
2022-07-26 12:50,AM07,AMLJH75LX,AM,2.8
2022-07-26 12:59,EG15,EGF1T2TAL,EG,1.2
2022-07-26 14:02,NAO20,AMH9SDBDW,AM,2.5
2022-07-26 14:37,OO02,OO3KKV9RF,OO,2.3
2022-07-26 14:56,EG37,NOE1V2ISQ,NO,1.4
2022-07-26 15:00,GE01,GEJA1WJ0T,GE,14.7
2022-07-26 15:02,NO10,NO7PTX63C,NO,4.2
2022-07-26 15:10,EG10,NORCBPLJD,NO,0.9
2022-07-26 15:17,MO05,MOJCKJLTE,MO,2.6
2022-07-26 15:24,NAO03,NAOLY8OZCY,NAO,2.5
2022-07-26 15:38,OO09,KOWM31YIH,KO,2.5
2022-07-26 16:24,NO04,NOE1V2ISQ,NO,3.25
2022-07-26 17:30,AM04,AMV3A3ZMF,AM,2.2
2022-07-26 17:36,EG22,EG7UR23GD,EG,1.6
2022-07-26 18:26,NO03,NORCBPLJD,NO,3.25
2022-07-26 18:32,NAO32,NAOP0J43D5,NAO,2.5
2022-07-26 18:40,AM09,AMNT3W5UZ,AM,3.1
2022-07-26 19:29,OO01,OO7PZE9VI,OO,2.3
2022-07-26 19:59,OO02,NOQLL8OS9,NO,2.3
2022-07-26 20:01,AM01,NAO5UQPGB7,NAO,2.0
2022-07-26 20:13,NAO13,NAOP0J43D5,NAO,2.5
2022-07-26 21:19,NO01,NOE1V2ISQ,NO,3.85
2022-07-26 21:27,EG20,EGIGQPKI7,EG,1.4
2022-07-26 21:32,KO04,KOIXA11DP,KO,2.95
2022-07-26 21:51,EG15,EGVWPVS7H,EG,1.2
2022-07-26 21:52,NAO14,NAONSM43D8,NAO,2.5
2022-07-26 21:54,EG37,NOE1V2ISQ,NO,1.4
2022-07-26 22:00,NAO30,NAOHAFEYUH,NAO,2.5
2022-07-26 22:16,AM04,AMLJH75LX,AM,2.2
2022-07-26 22:23,NO05,NAOURTP0LZ,NAO,3.25
2022-07-26 22:49,AM02,AMNT3W5UZ,AM,2.0
2022-07-26 23:15,NO01,NOX6GVWRD,NO,3.85
2022-07-26 23:17,NO05,NORCBPLJD,NO,3.25
2022-07-26 23:22,OO02,OO1B0Z3NX,OO,2.3
2022-07-27 00:01,NO14,NOXFGCAQV,NO,4.15
2022-07-27 00:43,KO05,KOWM31YIH,KO,1.9
2022-07-27 01:59,EG28,EG9CHJ755,EG,1.4
2022-07-27 02:11,KO01,KONCXLL4Z,KO,3.4
2022-07-27 02:19,AM04,AMV3A3ZMF,AM,2.2
2022-07-27 02:43,EG21,NOXFGCAQV,NO,1.6
2022-07-27 02:52,EG28,EGF1T2TAL,EG,1.4
2022-07-27 03:06,NO04,MOV86WZS3,MO,3.25
2022-07-27 03:20,OO07,OOQ0OXFQ8,OO,1.9
2022-07-27 03:41,NO07,AMV3A3ZMF,AM,3.55
2022-07-27 03:44,KO02,EG9CHJ755,EG,3.4
2022-07-27 04:31,NO04,NOX6GVWRD,NO,3.25
2022-07-27 05:02,NO12,NOQLL8OS9,NO,3.35
2022-07-27 05:45,AM03,AMNT3W5UZ,AM,2.2
2022-07-27 06:00,EG36,NOE1V2ISQ,NO,1.0
2022-07-27 06:28,EG29,EGUT0CVS4,EG,1.5
2022-07-27 06:48,MO09,MOJCKJLTE,MO,2.7
2022-07-27 06:59,NO10,NAOVZ41NAM,NAO,4.2
2022-07-27 07:53,EG28,EGF1T2TAL,EG,1.4
2022-07-27 08:40,KO09,EGUT0CVS4,EG,2.05
2022-07-27 09:08,AM09,AMH9SDBDW,AM,3.1
2022-07-27 10:01,NAO27,OOQ0OXFQ8,OO,2.5
2022-07-27 10:17,NO02,NOXFGCAQV,NO,3.85
2022-07-27 10:23,OO04,OO7PZE9VI,OO,2.4
2022-07-27 10:39,KO04,KOWKTAKPU,KO,2.95
2022-07-27 10:44,NAO21,NAOP0J43D5,NAO,2.5
2022-07-27 11:18,EG01,NORCBPLJD,NO,3.0
2022-07-27 11:41,NAO08,NAO5ZJA8DZ,NAO,2.5
2022-07-27 11:50,OO02,NOQLL8OS9,NO,2.3
2022-07-27 12:07,OO05,OOZSJ49IT,OO,3.5
2022-07-27 12:21,KO09,KOJDP0LVS,KO,2.05
2022-07-27 12:24,NAO15,NOE1V2ISQ,NO,2.5
2022-07-27 12:44,NO14,NORCBPLJD,NO,4.15
2022-07-27 12:52,EG31,NOE1V2ISQ,NO,1.4
2022-07-27 13:03,KO09,KOJDP0LVS,KO,2.05
2022-07-27 13:32,AM06,AMLJH75LX,AM,3.6
2022-07-27 14:01,EG22,EGVWPVS7H,EG,1.6
2022-07-27 14:17,NAO37,NAOBMYOFQE,NAO,2.5
2022-07-27 14:18,NAO36,AMLJH75LX,AM,2.5
2022-07-27 14:26,KO02,KOIXA11DP,KO,3.4
2022-07-27 14:51,EG28,EGSEIMVIH,EG,1.4
2022-07-27 15:04,KO07,EGC11ERTJ,EG,1.85
2022-07-27 15:09,NAO06,NAOLY8OZCY,NAO,2.5
2022-07-27 15:41,KO10,KOJDP0LVS,KO,2.05
2022-07-27 16:47,EG08,AMXAJI0Y6,AM,1.8
2022-07-27 16:50,NAO33,NAOURTP0LZ,NAO,2.5
2022-07-27 17:22,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-07-27 18:13,NO09,EGRHOCN9J,EG,4.2
2022-07-27 18:22,EG06,EGVWPVS7H,EG,1.7
2022-07-27 20:14,AM03,EGSEIMVIH,EG,2.2
2022-07-27 20:41,AM01,EGRHOCN9J,EG,2.0
2022-07-27 20:49,MO05,MOJCKJLTE,MO,2.6
2022-07-27 21:05,EG36,EGUT0CVS4,EG,1.0
2022-07-27 21:07,NAO07,NAOP0J43D5,NAO,2.5
2022-07-27 21:28,EG34,EGC11ERTJ,EG,2.0
2022-07-27 21:32,AM08,OO7PZE9VI,OO,2.8
2022-07-27 21:48,AM05,AMV3A3ZMF,AM,3.6
2022-07-27 22:08,EG06,EGC11ERTJ,EG,1.7
2022-07-27 22:41,NO05,KONCXLL4Z,KO,3.25
2022-07-27 22:56,NAO32,NAO5ZJA8DZ,NAO,2.5
2022-07-27 23:16,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-27 23:33,NAO11,NAOLY8OZCY,NAO,2.5
2022-07-27 23:43,NAO15,KOWKTAKPU,KO,2.5
2022-07-27 23:56,AM01,AMHJ7XVG0,AM,2.0
2022-07-28 00:21,EG18,EGIGQPKI7,EG,2.1
2022-07-28 00:26,NAO17,NAONSM43D8,NAO,2.5
2022-07-28 00:45,MO06,MOJCKJLTE,MO,2.6
2022-07-28 01:06,OO07,OO1B0Z3NX,OO,1.9
2022-07-28 01:46,EG09,NAOP0J43D5,NAO,0.9
2022-07-28 01:50,GE01,GEJA1WJ0T,GE,14.7
2022-07-28 02:00,AM09,AMNT3W5UZ,AM,3.1
2022-07-28 02:09,NAO29,NAO5UQPGB7,NAO,2.5
2022-07-28 02:41,EG22,EG7UR23GD,EG,1.6
2022-07-28 02:46,KO05,KOWM31YIH,KO,1.9
2022-07-28 03:30,OO01,NORCBPLJD,NO,2.3
2022-07-28 03:39,NAO21,NAOHL1N13J,NAO,2.5
2022-07-28 03:57,AM10,AMHJ7XVG0,AM,3.1
2022-07-28 04:30,NO10,OOQ0OXFQ8,OO,4.2
2022-07-28 04:35,EG07,EGUT0CVS4,EG,1.8
2022-07-28 04:36,NAO32,EG7UR23GD,EG,2.5
2022-07-28 04:59,EG10,EGVWPVS7H,EG,0.9
2022-07-28 05:26,AM06,AMNT3W5UZ,AM,3.6
2022-07-28 06:28,NAO03,NAOURTP0LZ,NAO,2.5
2022-07-28 06:33,NAO38,NOE1V2ISQ,NO,2.5
2022-07-28 06:34,EG06,EGVWPVS7H,EG,1.7
2022-07-28 07:32,OO03,OOQ0OXFQ8,OO,2.4
2022-07-28 07:40,NO01,NOXFGCAQV,NO,3.85
2022-07-28 07:40,EG37,EGUT0CVS4,EG,1.4
2022-07-28 07:45,OO05,AMHJ7XVG0,AM,3.5
2022-07-28 07:51,OO02,NAOP0J43D5,NAO,2.3
2022-07-28 08:41,NAO32,NORCBPLJD,NO,2.5
2022-07-28 08:45,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-07-28 11:01,NO10,KOIXA11DP,KO,4.2
2022-07-28 11:04,OO10,AMLJH75LX,AM,2.5
2022-07-28 11:07,EG01,EG9CHJ755,EG,3.0
2022-07-28 12:11,NAO31,OO7PZE9VI,OO,2.5
2022-07-28 12:18,NO06,NORCBPLJD,NO,3.25
2022-07-28 12:20,NO02,NOXFGCAQV,NO,3.85
2022-07-28 12:34,NAO29,OOZSJ49IT,OO,2.5
2022-07-28 12:40,NAO18,KONCXLL4Z,KO,2.5
2022-07-28 12:54,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-28 13:07,KO08,NAOLY8OZCY,NAO,1.85
2022-07-28 13:55,OO01,OOZSJ49IT,OO,2.3
2022-07-28 14:28,NO05,NOQLL8OS9,NO,3.25
2022-07-28 14:33,KO04,KOWKTAKPU,KO,2.95
2022-07-28 14:42,OO03,OO3KKV9RF,OO,2.4
2022-07-28 16:27,NAO23,NAO09SKDGI,NAO,2.5
2022-07-28 16:35,EG08,EGSEIMVIH,EG,1.8
2022-07-28 16:50,NAO16,EGIGQPKI7,EG,2.5
2022-07-28 17:21,NAO35,NAONSM43D8,NAO,2.5
2022-07-28 18:01,OO07,OO7PZE9VI,OO,1.9
2022-07-28 18:08,NO07,NO7PTX63C,NO,3.55
2022-07-28 18:20,NO11,NOQLL8OS9,NO,3.35
2022-07-28 18:25,KO09,KOWM31YIH,KO,2.05
2022-07-28 18:28,NAO32,NAOHAFEYUH,NAO,2.5
2022-07-28 18:34,EG22,OO7PZE9VI,OO,1.6
2022-07-28 19:05,AM04,EGYTJXEPQ,EG,2.2
2022-07-28 19:11,NAO22,NAOHL1N13J,NAO,2.5
2022-07-28 19:28,KO06,AMHJ7XVG0,AM,1.9
2022-07-28 19:35,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-07-28 20:52,EG13,KONCXLL4Z,KO,1.2
2022-07-28 21:06,MO10,EG9CHJ755,EG,2.7
2022-07-28 21:06,EG21,NORCBPLJD,NO,1.6
2022-07-28 21:14,GE02,GE5A0L725,GE,14.7
2022-07-28 21:18,NAO32,NAO09SKDGI,NAO,2.5
2022-07-28 21:57,NO01,AMNT3W5UZ,AM,3.85
2022-07-28 22:43,AM03,MOJCKJLTE,MO,2.2
2022-07-28 22:59,KO09,EGUT0CVS4,EG,2.05
2022-07-28 23:20,EG08,EG7UR23GD,EG,1.8
2022-07-28 23:40,MO08,MOV86WZS3,MO,3.15
2022-07-28 23:55,EG14,AMH9SDBDW,AM,1.2
2022-07-29 00:09,AM06,AMNT3W5UZ,AM,3.6
2022-07-29 00:15,EG21,EG7UR23GD,EG,1.6
2022-07-29 00:25,NO05,NOX6GVWRD,NO,3.25
2022-07-29 00:33,OO10,AMLJH75LX,AM,2.5
2022-07-29 00:36,KO09,KOJDP0LVS,KO,2.05
2022-07-29 00:38,NO11,NOXFGCAQV,NO,3.35
2022-07-29 00:40,AM06,AMNT3W5UZ,AM,3.6
2022-07-29 01:10,NO02,EGC11ERTJ,EG,3.85
2022-07-29 01:17,NAO24,NAONSM43D8,NAO,2.5
2022-07-29 01:28,NAO04,KOIXA11DP,KO,2.5
2022-07-29 01:50,NAO21,EGC11ERTJ,EG,2.5
2022-07-29 01:55,EG25,EGVWPVS7H,EG,1.8
2022-07-29 02:13,NAO23,EG9CHJ755,EG,2.5
2022-07-29 02:43,NAO32,NAO09SKDGI,NAO,2.5
2022-07-29 02:44,KO09,KOWM31YIH,KO,2.05
2022-07-29 03:36,NO13,NOXFGCAQV,NO,4.15
2022-07-29 03:47,EG24,EGVWPVS7H,EG,1.4
2022-07-29 04:22,EG06,EGIGQPKI7,EG,1.7
2022-07-29 04:24,AM01,AMHJ7XVG0,AM,2.0
2022-07-29 04:24,NAO21,NAOLY8OZCY,NAO,2.5
2022-07-29 04:49,NO02,NOXFGCAQV,NO,3.85
2022-07-29 05:47,KO01,KOWKTAKPU,KO,3.4
2022-07-29 05:48,NAO21,EGC11ERTJ,EG,2.5
2022-07-29 06:24,EG10,EGIGQPKI7,EG,0.9
2022-07-29 06:51,KO04,NOE1V2ISQ,NO,2.95
2022-07-29 07:31,NO01,NOXFGCAQV,NO,3.85
2022-07-29 08:15,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-07-29 08:18,NO01,NOE1V2ISQ,NO,3.85
2022-07-29 08:25,EG37,EGVWPVS7H,EG,1.4
2022-07-29 08:31,EG05,EGIGQPKI7,EG,1.7
2022-07-29 09:10,KO08,KONCXLL4Z,KO,1.85
2022-07-29 09:14,AM04,AMLJH75LX,AM,2.2
2022-07-29 09:14,KO01,KOJDP0LVS,KO,3.4
2022-07-29 09:25,NAO38,NOE1V2ISQ,NO,2.5
2022-07-29 09:41,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-07-29 10:04,AM05,AMXAJI0Y6,AM,3.6
2022-07-29 11:01,NAO20,EG7UR23GD,EG,2.5
2022-07-29 11:12,OO06,EGC11ERTJ,EG,3.5
2022-07-29 11:19,AM04,EGVWPVS7H,EG,2.2
2022-07-29 12:16,NO11,NOXFGCAQV,NO,3.35
2022-07-29 12:37,EG02,NAONSM43D8,NAO,3.0
2022-07-29 13:06,AM07,NAO5UQPGB7,NAO,2.8
2022-07-29 13:09,NO02,NOXFGCAQV,NO,3.85
2022-07-29 13:19,EG06,EGUT0CVS4,EG,1.7
2022-07-29 13:38,EG05,EGIGQPKI7,EG,1.7
2022-07-29 14:01,NAO09,NAO5UQPGB7,NAO,2.5
2022-07-29 14:53,AM09,AMXAJI0Y6,AM,3.1
2022-07-29 15:04,NAO35,KONCXLL4Z,KO,2.5
2022-07-29 15:08,NAO16,NAOBMYOFQE,NAO,2.5
2022-07-29 15:22,EG29,EG7UR23GD,EG,1.5
2022-07-29 15:30,KO04,KOIXA11DP,KO,2.95
2022-07-29 16:30,NAO21,NAO5UQPGB7,NAO,2.5
2022-07-29 17:39,KO05,KOJDP0LVS,KO,1.9
2022-07-29 17:48,NAO18,EGF1T2TAL,EG,2.5
2022-07-29 17:49,MO08,MOV86WZS3,MO,3.15
2022-07-29 17:57,EG09,NAOP0J43D5,NAO,0.9
2022-07-29 18:11,EG21,EGYTJXEPQ,EG,1.6
2022-07-29 18:17,NAO29,NAONSM43D8,NAO,2.5
2022-07-29 18:19,EG19,EGF1T2TAL,EG,1.4
2022-07-29 18:45,NO04,NOX6GVWRD,NO,3.25
2022-07-29 18:51,KO03,KONCXLL4Z,KO,2.95
2022-07-29 20:16,KO09,KOJDP0LVS,KO,2.05
2022-07-29 20:27,KO09,KOIXA11DP,KO,2.05
2022-07-29 21:05,EG05,EG7UR23GD,EG,1.7
2022-07-29 21:09,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-07-29 21:24,NO10,NAOURTP0LZ,NAO,4.2
2022-07-29 21:29,NAO21,NAOLY8OZCY,NAO,2.5
2022-07-29 21:40,KO05,EGVWPVS7H,EG,1.9
2022-07-29 21:45,AM10,GEX7EEDTJ,GE,3.1
2022-07-29 22:22,NAO03,KOJDP0LVS,KO,2.5
2022-07-29 22:28,AM02,AMXAJI0Y6,AM,2.0
2022-07-29 23:05,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-29 23:24,NO07,NAO09SKDGI,NAO,3.55
2022-07-29 23:44,NAO26,KOJDP0LVS,KO,2.5
2022-07-30 00:05,MO08,MOV86WZS3,MO,3.15
2022-07-30 00:22,KO09,KONCXLL4Z,KO,2.05
2022-07-30 01:01,AM01,AMHJ7XVG0,AM,2.0
2022-07-30 01:23,OO10,OOQ0OXFQ8,OO,2.5
2022-07-30 01:24,EG06,NAOBMYOFQE,NAO,1.7
2022-07-30 01:38,EG11,EGIGQPKI7,EG,0.5
2022-07-30 01:38,AM08,AMXAJI0Y6,AM,2.8
2022-07-30 02:59,AM05,KONCXLL4Z,KO,3.6
2022-07-30 03:44,NO10,OOQ0OXFQ8,OO,4.2
2022-07-30 03:58,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-07-30 04:26,NO12,NOQLL8OS9,NO,3.35
2022-07-30 04:49,OO10,OOZSJ49IT,OO,2.5
2022-07-30 04:52,NAO05,NAOLY8OZCY,NAO,2.5
2022-07-30 05:04,AM04,KOWKTAKPU,KO,2.2
2022-07-30 05:21,AM01,EG7UR23GD,EG,2.0
2022-07-30 05:40,MO05,MOJCKJLTE,MO,2.6
2022-07-30 06:01,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-07-30 06:30,NAO14,NAONSM43D8,NAO,2.5
2022-07-30 07:16,EG21,AMH9SDBDW,AM,1.6
2022-07-30 08:06,OO06,OO7PZE9VI,OO,3.5
2022-07-30 09:05,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-07-30 09:12,EG22,EGVWPVS7H,EG,1.6
2022-07-30 09:20,NAO19,NOXFGCAQV,NO,2.5
2022-07-30 09:30,KO05,KONCXLL4Z,KO,1.9
2022-07-30 09:49,EG25,MOV86WZS3,MO,1.8
2022-07-30 10:57,NAO31,NAOURTP0LZ,NAO,2.5
2022-07-30 11:38,EG29,AMH9SDBDW,AM,1.5
2022-07-30 11:40,GE02,KOWKTAKPU,KO,14.7
2022-07-30 12:35,OO02,OO3KKV9RF,OO,2.3
2022-07-30 12:42,AM06,AMLJH75LX,AM,3.6
2022-07-30 12:49,OO10,OO1B0Z3NX,OO,2.5
2022-07-30 13:28,NAO19,NAOHAFEYUH,NAO,2.5
2022-07-30 14:21,EG29,EG7UR23GD,EG,1.5
2022-07-30 14:52,NAO17,OO1B0Z3NX,OO,2.5
2022-07-30 15:39,NAO28,NAONSM43D8,NAO,2.5
2022-07-30 16:34,AM03,AMHJ7XVG0,AM,2.2
2022-07-30 16:48,OO08,OOZSJ49IT,OO,1.9
2022-07-30 16:56,AM06,AMH9SDBDW,AM,3.6
2022-07-30 17:01,GE01,GEJA1WJ0T,GE,14.7
2022-07-30 17:11,AM04,AMLJH75LX,AM,2.2
2022-07-30 17:47,NAO41,NAOP0J43D5,NAO,2.5
2022-07-30 17:53,EG26,AMHJ7XVG0,AM,1.8
2022-07-30 17:57,EG13,KONCXLL4Z,KO,1.2
2022-07-30 17:57,AM10,EGRHOCN9J,EG,3.1
2022-07-30 18:39,AM05,AMLJH75LX,AM,3.6
2022-07-30 18:58,EG38,EGUT0CVS4,EG,1.4
2022-07-30 18:59,KO07,NAOP0J43D5,NAO,1.85
2022-07-30 19:18,KO08,NAOLY8OZCY,NAO,1.85
2022-07-30 19:36,NAO12,NAO5UQPGB7,NAO,2.5
2022-07-30 20:20,KO02,NAOVZ41NAM,NAO,3.4
2022-07-30 20:33,EG06,EGC11ERTJ,EG,1.7
2022-07-30 21:59,MO04,MOJCKJLTE,MO,2.1
2022-07-30 23:20,NAO06,NAOLY8OZCY,NAO,2.5
2022-07-30 23:34,NO05,OO1B0Z3NX,OO,3.25
2022-07-31 00:13,OO09,KOWM31YIH,KO,2.5
2022-07-31 00:31,EG05,EGIGQPKI7,EG,1.7
2022-07-31 00:31,OO08,OO7PZE9VI,OO,1.9
2022-07-31 00:47,KO08,KOWM31YIH,KO,1.85
2022-07-31 01:13,MO10,MOJCKJLTE,MO,2.7
2022-07-31 01:55,NAO01,NAOURTP0LZ,NAO,2.5
2022-07-31 02:06,OO02,OOZSJ49IT,OO,2.3
2022-07-31 02:23,KO09,KOWM31YIH,KO,2.05
2022-07-31 02:29,NAO03,NAOLY8OZCY,NAO,2.5
2022-07-31 03:13,NAO32,NAO09SKDGI,NAO,2.5
2022-07-31 03:50,OO03,OOZSJ49IT,OO,2.4
2022-07-31 04:08,OO06,MOJCKJLTE,MO,3.5
2022-07-31 04:23,OO05,OO3KKV9RF,OO,3.5
2022-07-31 04:36,KO09,EGUT0CVS4,EG,2.05
2022-07-31 04:51,NAO34,NAOURTP0LZ,NAO,2.5
2022-07-31 05:00,KO09,KONCXLL4Z,KO,2.05
2022-07-31 06:04,NO01,NO7PTX63C,NO,3.85
2022-07-31 06:12,OO04,NAOVZ41NAM,NAO,2.4
